brand,product,meal_type,calories,total_fat,saturated_fat,trans_fat,cholesterol,sodium,total_carbs,dietary_fiber,sugars,protein
naturebox,Protein Bar,Lunch,370.09,,,0,122.96,688.93,7.09,14.08,15.91,0.79
 NatureBox ,greek yogurt,breakfast, ~423.3582039817197g,13.05,6.71,0,108.95,602.54,1.09,5.67,8.16,3.24
 LunchEase ,protein cookie,Snack,218.47,13.86,9.34,0,109.88,894.19,6.2,7.49,17.28,12.03
powerco, Greek Yogurt ,,440.11,23.35,8.14,0,178.12,817.62,20.73,7.58,27.33,20.48
 LunchEase , Banana ,snack,244.66,2.41,3.09,0,48.38,297.71,34.56,9.56,4.04,2.86
SweetBrand, Granola Bar ,snack,63.45,2.06,5.84,0,194.06,403.72,58.78,0.03,9.27,19.32
powerco,Protein Bar,,413.65,28.05,8.65,,143.97,113.06,53.93,3.88,2.72,
SnackPack,Turkey Sandwich,Breakfast,462.86,7.7,9.49,0,50.56,404.23,76.34,12.93,27.41,25.97
 YumYogurt ,Protein Cookie,,334.48,16.83,1.07,0,98.65,414.49,23.17,3.57,10.66,4.82
NatureBox,Turkey Sandwich,breakfast,70.03,17.28,1.67,0,145.47,623.53,58.32,13.07,10.98,15.83
YumYogurt,Oatmeal,Breakfast,89.79,,8.25,0,72.82,535.52,71.59,8.82,N/A,7.96
granolalove, Strawberry Yogurt ,Snack,453.72,7.09,4.06,0,190.48, ~614.4462645435187g,95.36,14.2,28.49,1.18
Avocado Co,granola bar,Snack,,3.74,5.05,0,20.56,375.78,21.96,9.95,19.24,9.16
 NatureBox ,Protein Cookie,SNACK,344.0,29.63,4.32,0,122.0,670.02,62.8,6.2,18.61,23.3
oatsco,oatmeal,snack,286.9,22.78,0.79, ~0g,195.72,999.74,71.44,8.34,4.14,9.92
sweetbrand,protein cookie,Snack,467.74,13.96,1.45,0,199.2,533.64,79.46,11.18,6.37,9.84
GranolaLove,oatmeal,,490.07,22.05,8.68,0,69.52,N/A,7.63,4.09,,6.41
 SweetBrand , Protein Bar ,Breakfast,365.38, ~25.853539694079075g,2.21,0,198.59,141.8,21.95,11.38,2.99,6.34
 Skippy ,banana,,273.04,,2.21,0,N/A,,9.26,9.44,27.84,16.92
naturebox,Peanut Butter,Lunch,406.66,17.5,1.48,0,48.9, ~151.56477522086942g,61.81,7.53,9.99,11.64
 SweetBrand ,turkey sandwich,,338.38,18.77,3.56,0,147.72,436.37,74.95,0.27,5.37,
 SnackPack ,strawberry yogurt,Snack, ~446.6232948436612g,11.61,5.61,0,26.62,319.95,46.43,0.58,24.67,29.48
 YumYogurt ,avocado,breakfast,137.54,21.39,1.75,0,147.99,937.69,88.31,14.53,15.36,19.95
 LunchEase ,Strawberry Yogurt,,277.29, ~0.0385493916036761g,8.48,,154.43,, ~63.79988400460611g,7.79,21.07,18.57
EggCo,turkey sandwich,,,2.42,9.82,0,139.85,769.12,7.72,4.1,,26.17
 FruitX ,protein cookie,,101.82,,7.43,0,11.56,408.57,,7.39,23.52,3.66
freshfarm, Turkey Sandwich ,SNACK,420.29,20.36,5.54,0,32.27,987.55,78.52,8.22,7.66,7.81
SweetBrand,apple,Breakfast,,2.92,9.58,0,36.14,653.74,67.64,12.95,19.17,6.76
 Skippy ,Orange,Breakfast,430.93,1.83, ~3.4217407878687203g,0,178.26,625.3,42.39,6.29,12.52, ~3.8736737387153344g
 FreshFarm ,egg,Lunch,297.47,19.44,9.78,0,158.86,295.13,18.9,14.47,10.18,19.48
EggCo, Orange ,,142.48,8.88,N/A,0,,150.78,26.85,10.59,19.0,21.26
 YumYogurt , Apple ,Breakfast,397.68,16.36,,0,119.08,778.72,,,7.96,18.66
FreshFarm,Strawberry Yogurt,Breakfast,244.25,26.12,7.56,0, ~38.276437549838164g,747.03,67.53,10.48,18.26,29.94
 Skippy ,Peanut Butter,snack,N/A,3.54,5.76,0,154.26,979.03,N/A,2.95,19.31,
 GranolaLove , Strawberry Yogurt ,Lunch,376.65,3.37,8.64,0,74.34,570.11,91.39,11.03,14.53,27.28
powerco, Protein Bar ,,51.48,5.45,3.39,0,197.05,887.16,62.86,12.46,4.43,26.39
yumyogurt, Avocado ,Snack,404.87,25.09, ~8.953090913735975g,0,114.32,N/A,65.32,13.22,N/A,16.74
FruitX,Oatmeal,Breakfast, ~313.31841532967377g,15.51,0.74,, ~192.1334722862053g,494.89,79.35,6.52,2.61,17.38
???,,,NaN,x,,,,,,,,
???,,Snack,NaN,x,,,,,,,,
???,,snack,NaN,x,,,,,,,,
???,,,NaN,x,,,,,,,,
???,,Breakfast,NaN,x,,,,,,,,
